@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: MF237 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":1312:35:1312:73|Generating a type rem remainder 
@N: MF237 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":1312:35:1312:73|Generating a type rem remainder 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\smartgen\fifo_px\fifo_px.v":717:11:717:26|Removing sequential instance DFN1C0_UNDERFLOW of view:smartfusion.DFN1C0(prim) in hierarchy view:work.fifo_px_fifo_px_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\smartgen\fifo_px\fifo_px.v":717:11:717:26|Removing sequential instance DFN1C0_UNDERFLOW of view:smartfusion.DFN1C0(prim) in hierarchy view:work.fifo_px_fifo_px_1(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance px1_out[7:0] of view:PrimLib.dffe(prim) in hierarchy view:work.stonyman_stonyman_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance px2_out[7:0] of view:PrimLib.dffe(prim) in hierarchy view:work.stonyman_stonyman_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance px3_out[7:0] of view:PrimLib.dffe(prim) in hierarchy view:work.stonyman_stonyman_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance px1_out[7:0] of view:PrimLib.dffe(prim) in hierarchy view:work.stonyman_stonyman_1(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance px2_out[7:0] of view:PrimLib.dffe(prim) in hierarchy view:work.stonyman_stonyman_1(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v":247:0:247:5|Removing sequential instance px3_out[7:0] of view:PrimLib.dffe(prim) in hierarchy view:work.stonyman_stonyman_1(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\imaging\imaging.v":380:5:380:10|Removing instance MUX2_1 of view:work.MUX2_MUX2_1(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_masterstage.v":1319:0:1319:5|Removing sequential instance CAHBLTl1lI of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTO0OI_1_0_0_0_1_0_0(verilog) because there are no references to its outputs 
@N: BN362 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_masterstage.v":1319:0:1319:5|Removing sequential instance CAHBLTOO0I[2:0] of view:PrimLib.dffre(prim) in hierarchy view:COREAHBLITE_LIB.CAHBLTO0OI_1_0_0_0_1_0_0(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":15034:0:15034:10|Removing instance CAHBLTOlO0l of view:COREAHBLITE_LIB.CAHBLTO0OI_1_0_0_0_1_0_0(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16041:0:16041:10|Removing instance CAHBLTllO0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTllO0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16219:0:16219:10|Removing instance CAHBLTO0O0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTO0O0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16397:0:16397:10|Removing instance CAHBLTI0O0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTI0O0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16575:0:16575:10|Removing instance CAHBLTl0O0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTl0O0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":16753:0:16753:10|Removing instance CAHBLTO1O0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTO1O0l(verilog) because there are no references to its outputs 
@N: BN115 :"\\vmware-host\shared folders\lab11 on my mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\actel\directcore\coreahblite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v":17287:0:17287:10|Removing instance CAHBLTOOI0l of view:COREAHBLITE_LIB.CAHBLTl0Il_CAHBLTOOI0l(verilog) because there are no references to its outputs 
