C:\Microsemi\Libero_v11.1\Synopsys\synplify_H201303M1\bin64\c_ver.exe  -osyn  "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\synthesis\synwork\TOPLEVEL_compiler.srs"  -top  TOPLEVEL  -prodtype  synplify_pro  -nram -fixsmult   -divnmod -I "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\synthesis\"  -I C:\Microsemi\Libero_v11.1\Synopsys\synplify_H201303M1\lib  -v2001  -devicelib  C:\Microsemi\Libero_v11.1\Synopsys\synplify_H201303M1\lib\proasic\smartfusion.v  -encrypt  -pro  -dmgen  "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\synthesis\dm"  -ll 2000   -ui -fid2 -ram -sharing on  -autosm -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\COREAHBTOAPB3\2.0.116\rtl\vlog\core_obfuscated\ahbtoapbsm.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\COREAHBTOAPB3\2.0.116\rtl\vlog\core_obfuscated\penablescheduler.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\COREAHBTOAPB3\2.0.116\rtl\vlog\core_obfuscated\apbaddrdata.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\COREAHBTOAPB3\2.0.116\rtl\vlog\core_obfuscated\coreahbtoapb3.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\smartgen\FIFO_PIXEL_SELECT\FIFO_PIXEL_SELECT.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\heartbeat.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\adcxx1s101.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\smartgen\fifo_px\fifo_px.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\smartgen\MUX2\MUX2.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\imaging\imaging.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\MSS_CORE2\mss_tshell.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\SmartFusionMSS\MSS\2.5.106\mss_comps.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\MSS_CORE2\MSS_CCC_0\MSS_CORE2_tmp_MSS_CCC_0_MSS_CCC.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\MSS_CORE2\MSS_CORE2.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\ahb.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\cr_int.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\psram_cr.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_addrdec.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_defaultslavesm.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_masterstage.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v" -lib COREAHBLITE_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite.v" -lib COREAPB3_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAPB3\3.0.103\rtl\vlog\core_obfuscated\coreapb3_muxptob3.v" -lib COREAPB3_LIB "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAPB3\3.0.103\rtl\vlog\core_obfuscated\coreapb3.v" -lib work "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\TOPLEVEL\TOPLEVEL.v" -loga  "\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\synthesis\TOPLEVEL.srr" 
rc:1 success:1
\\vmware-host\Shared Folders\lab11 On My Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\synthesis\synwork\TOPLEVEL_compiler.srs|o|1389818261|249792
C:\Microsemi\Libero_v11.1\Synopsys\synplify_H201303M1\lib\proasic\smartfusion.v|i|1369138620|72817
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\COREAHBTOAPB3\2.0.116\rtl\vlog\core_obfuscated\ahbtoapbsm.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\COREAHBTOAPB3\2.0.116\rtl\vlog\core_obfuscated\penablescheduler.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\COREAHBTOAPB3\2.0.116\rtl\vlog\core_obfuscated\apbaddrdata.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\COREAHBTOAPB3\2.0.116\rtl\vlog\core_obfuscated\coreahbtoapb3.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\smartgen\FIFO_PIXEL_SELECT\FIFO_PIXEL_SELECT.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\heartbeat.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\adcxx1s101.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\smartgen\fifo_px\fifo_px.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\smartgen\MUX2\MUX2.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\stonyman_apb3.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\imaging\imaging.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\MSS_CORE2\mss_tshell.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\SmartFusionMSS\MSS\2.5.106\mss_comps.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\MSS_CORE2\MSS_CCC_0\MSS_CORE2_tmp_MSS_CCC_0_MSS_CCC.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\work\MSS_CORE2\MSS_CORE2.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\ahb.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\cr_int.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\hdl\psram_cr.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_addrdec.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_defaultslavesm.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_masterstage.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavearbiter.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_slavestage.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg_awrap.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_initcfg.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite_matrix2x16.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\libero\senseye\component\Actel\DirectCore\CoreAHBLite\3.1.102\rtl\vlog\core_obfuscated\coreahblite.v"|i|0|0
"\\vmware-host\Shared|i|0|0
Folders\lab11|i|0|0
On|i|0|0
My|i|0|0
Mac\workspace\senseye\sw\smartfusion\impl\liber
